task_type,task_id,tool,time,precision,recall,f1
B,taskB_7xxxro6uz,with_tool,1,0.0,0.0,0.0
B,taskB_7xxxro6uz,with_tool,2,0.0,0.0,0.0
B,taskB_7xxxro6uz,with_tool,3,0.0,0.0,0.0
B,taskB_7xxxro6uz,with_tool,4,0.0,0.0,0.0
B,taskB_7xxxro6uz,with_tool,5,0.0,0.0,0.0
B,taskB_7xxxro6uz,with_tool,6,0.0,0.0,0.0
B,taskB_7xxxro6uz,with_tool,7,1.0,0.18181818181818182,0.3076923076923077
B,taskB_7xxxro6uz,with_tool,8,1.0,0.18181818181818182,0.3076923076923077
B,taskB_7xxxro6uz,with_tool,9,1.0,0.18181818181818182,0.3076923076923077
B,taskB_7xxxro6uz,with_tool,10,1.0,0.18181818181818182,0.3076923076923077
B,taskB_7xxxro6uz,with_tool,11,1.0,0.18181818181818182,0.3076923076923077
B,taskB_7xxxro6uz,with_tool,12,1.0,0.18181818181818182,0.3076923076923077
B,taskB_7xxxro6uz,with_tool,13,1.0,0.18181818181818182,0.3076923076923077
B,taskB_7xxxro6uz,with_tool,14,1.0,0.18181818181818182,0.3076923076923077
B,taskB_7xxxro6uz,with_tool,15,1.0,0.36363636363636365,0.5333333333333333
B,taskB_7xxxro6uz,with_tool,16,1.0,0.36363636363636365,0.5333333333333333
B,taskB_7xxxro6uz,with_tool,17,1.0,0.36363636363636365,0.5333333333333333
B,taskB_7xxxro6uz,with_tool,18,1.0,0.45454545454545453,0.625
B,taskB_7xxxro6uz,with_tool,19,1.0,0.45454545454545453,0.625
B,taskB_7xxxro6uz,with_tool,20,1.0,0.45454545454545453,0.625
B,taskB_7xxxro6uz,with_tool,21,1.0,0.45454545454545453,0.625
B,taskB_7xxxro6uz,with_tool,22,1.0,0.45454545454545453,0.625
B,taskB_7xxxro6uz,with_tool,23,1.0,0.45454545454545453,0.625
B,taskB_7xxxro6uz,with_tool,24,1.0,0.45454545454545453,0.625
B,taskB_7xxxro6uz,with_tool,25,1.0,0.45454545454545453,0.625
B,taskB_7xxxro6uz,with_tool,26,1.0,0.45454545454545453,0.625
B,taskB_7xxxro6uz,with_tool,27,1.0,0.45454545454545453,0.625
B,taskB_7xxxro6uz,with_tool,28,1.0,0.45454545454545453,0.625
B,taskB_7xxxro6uz,with_tool,29,1.0,0.45454545454545453,0.625
B,taskB_7xxxro6uz,with_tool,30,1.0,0.45454545454545453,0.625
B,taskB_7xxxro6uz,with_tool,31,1.0,0.45454545454545453,0.625
